CompanyName,EmployeeCount,Locations,phone,Fax
PearlThoughts,2,"[{'_id': '68525131d62066154bfd00f1', 'address': {'city': 'Thoothukudi', 'complete': 'Ground Floor, Thoothukudi , Tamil Nadu, India', 'country': 'IN', 'state': 'Tamil Nadu', 'streetName': '', 'streetNumber': '', 'suite': 'Ground Floor', 'zip': ''}, 'location': {'lat': 8.764166099999999, 'lon': 78.1348361}, 'name': 'Thoothukudi', 'companyId': '68525131d62066154bfd00ed', 'phone': '', 'fax': '', 'employeesCount': 2}]",,
Methodist Healthcare,1,"[{'_id': '671bbfe256d2130043031d0c', 'address': {'complete': '8109 Fredericksburg Rd, San Antonio, TX 78229, USA', 'state': 'TX', 'city': 'San Antonio', 'country': 'US'}, 'location': {'lat': 29.5135345, 'lon': -98.5723592}, 'name': 'San Antonio', 'companyId': '671bbfe256d2130043031d0b', 'phone': '', 'fax': '', 'employeesCount': 1}]",,
Lighthouse Homes,1,"[{'_id': '62194829b0ffdd00a71e2498', 'address': {'city': 'Northfield', 'state': 'IL', 'country': 'US', 'complete': 'Northfield, IL, United States of America'}, 'location': {'lat': 42.09975, 'lon': -87.7808967}, 'name': 'Northfield', 'companyId': '62194829b0ffdd00a71e2494', 'phone': '', 'fax': '', 'employeesCount': 1}]",,
Your Thoughts,1,"[{'_id': '62e1421f2f72650089882d84', 'address': {'country': 'US', 'state': 'TX', 'complete': 'TX, United States of America'}, 'location': {'lat': 31.9685988, 'lon': -99.9018131}, 'name': 'TX, United States of America', 'companyId': '62e1421e2f72650089882d81', 'phone': '', 'fax': '', 'employeesCount': 1}]",,
Archethought Inc.,1,"[{'_id': '5ab2bfa1c4c980000e2492b5', 'address': {'complete': '350 Terry St #310, Longmont, CO 80501, USA', 'city': 'Longmont', 'streetNumber': '350', 'streetName': 'Terry Street', 'state': 'CO', 'country': 'US', 'zip': '80501'}, 'location': {'lat': 40.1652771, 'lon': -105.1047913}, 'name': 'Longmont', 'companyId': '5ab2bfa1c4c980000e2492b4', 'phone': '', 'fax': '[phone]', 'employeesCount': 1}]",,+1 [phone]
KST Healthcare,1,"[{'_id': '5d233b46bfd50d003fbdd8d9', 'address': {'streetNumber': '6121', 'streetName': 'East 30th Street', 'city': 'Indianapolis', 'state': 'IN', 'country': 'US', 'zip': '46219', 'complete': '6121 E 30th St, Indianapolis, IN 46219, USA'}, 'location': {'lat': 39.8105075, 'lon': -86.06184189999999}, 'name': 'Indianapolis', 'companyId': '5d233b46bfd50d003fbdd8d8', 'phone': '', 'fax': '', 'employeesCount': 1}]",,
"SchoolofThought EDU, Inc. ",1,"[{'_id': '685a707d20e8ba5df93e4029', 'address': {'city': 'Los Angeles', 'complete': '20246 Saticoy Street; unit 205, Unit 205, Los Angeles, CA 91306, United States of America', 'country': 'US', 'state': 'CA', 'streetName': '20246 Saticoy Street; unit 205 ', 'suite': 'Unit 205', 'zip': '91306'}, 'location': {'lat': 34.2081319, 'lon': -118.5747372}, 'name': 'Los Angeles', 'companyId': '685a707d20e8ba5df93e4025', 'phone': '', 'fax': '', 'employeesCount': 1}]",,
Clear Choice Health Care,1,"[{'_id': '5f60b3dc75dc4100180289ed', 'address': {'complete': '709 S Harbor City Blvd #240, Melbourne, FL 32901, USA', 'state': 'FL', 'city': 'Melbourne', 'country': 'US'}, 'location': {'lat': 28.0978513, 'lon': -80.61113950000001}, 'name': 'Melbourne', 'companyId': '5f60b3dc75dc4100180289ec', 'phone': '', 'fax': '', 'employeesCount': 1}]",,
Doug House,1,"[{'_id': '6548e3c43c61e9003afd395c', 'address': {'country': 'US', 'suite': '6232 Hwy 81E', 'state': 'GA', 'city': 'Mcdonough', 'zip': '30252', 'complete': '6232 Hwy 81E, Mcdonough, GA 30252, United States of America'}, 'location': {'lat': 33.4473361, 'lon': -84.1468616}, 'name': 'Mcdonough', 'companyId': '6548e3c43c61e9003afd3959', 'phone': '[phone]', 'fax': '', 'employeesCount': 1}]",[phone],
Northeast Home and Energy,1,"[{'_id': '5d4b5c8880ffe2002eb13ece', 'address': {'complete': '21 N Main St, North Grafton, MA 01536, USA', 'city': 'North Grafton', 'streetNumber': '21', 'streetName': 'North Main Street', 'state': 'MA', 'country': 'US', 'zip': '01536'}, 'location': {'lat': 42.2310904, 'lon': -71.7081754}, 'name': 'North Grafton', 'companyId': '5d4b5c8880ffe2002eb13ecd', 'phone': '', 'fax': '[phone]', 'employeesCount': 1}]",,+1 [phone]
Hillcrest Healthcare,1,"[{'_id': '63e2436e130545004bf4a63f', 'address': {'complete': '5321 Beverly Park Circle, Knoxville, TN 37918, USA', 'state': 'TN', 'city': 'Knoxville', 'country': 'US'}, 'location': {'lat': 36.0613132, 'lon': -83.89268609999999}, 'name': 'Knoxville', 'companyId': '63e2436e130545004bf4a638', 'phone': '', 'fax': '', 'employeesCount': 1}]",,
North East Hearing,3,"[{'_id': '602fd1f51aa82500609697c7', 'address': {'country': 'US', 'state': 'NY', 'city': 'Piitsford', 'zip': '14534', 'streetNumber': '8', 'streetName': 'Springwood Lane', 'complete': '8 Springwood Lane, Piitsford, NY 14534, United States of America'}, 'location': {'lat': 43.0711395, 'lon': -77.4790622}, 'name': 'Bataille, Donald', 'companyId': '602fd1f51aa82500609697c6', 'phone': '[phone]', 'fax': '', 'employeesCount': 1}, {'_id': '60340c15645f420085b292f8', 'address': {'country': 'US', 'complete': 'United States'}, 'location': {'lat': 37.09024, 'lon': -95.712891}, 'name': 'United States', 'companyId': '602fd1f51aa82500609697c6', 'phone': '', 'fax': '', 'employeesCount': 1}, {'_id': '60ff23fcacb3ba00ba3cbc74', 'address': {'streetName': '47 Echo Avenue #1106', 'city': 'Miller Place', 'state': 'NY', 'country': 'US', 'zip': '11764', 'complete': '47 Echo Avenue #1106, Miller Place, NY 11764, United States of America'}, 'location': {'lat': 40.9442238, 'lon': -73.00040059999999}, 'name': 'Miller Place', 'companyId': '602fd1f51aa82500609697c6', 'phone': '', 'fax': '', 'employeesCount': 1}]",[phone],
Westborough High School,2,"[{'_id': '63f5063bdb8461004047f0d6', 'address': {'complete': '45 W Main St, Westborough, MA 01581, USA', 'state': 'MA', 'city': 'Westborough', 'country': 'US'}, 'location': {'lat': 42.2682894, 'lon': -71.6149626}, 'name': 'Westborough', 'companyId': '63f5063bdb8461004047f0cf', 'phone': '', 'fax': '', 'employeesCount': 2}]",,
Thoughtwire,1,"[{'_id': '60db8a70db685e009ee1ab99', 'address': {'country': 'US', 'complete': 'United States of America'}, 'location': {'lat': 37.09024, 'lon': -95.712891}, 'name': 'United States of America', 'companyId': '60db8a70db685e009ee1ab98', 'phone': '', 'fax': '', 'employeesCount': 1}]",,
Marathon Eavestroughing,1,"[{'_id': '5c75669816d96200317f694f', 'address': {'complete': '870 3rd Ave, Prince George, BC V2L 3C8, Canada', 'streetNumber': '870', 'streetName': '3rd Avenue', 'city': 'Prince George', 'state': 'BC', 'country': 'CA', 'zip': 'V2L 3C8'}, 'location': {'lat': 53.9150721, 'lon': -122.73844050000002}, 'name': 'Prince George', 'companyId': '5c75669816d96200317f694e', 'phone': '', 'fax': '', 'employeesCount': 1}]",,
Borough of Naugatuck,4,"[{'_id': '5ed7d9cc377163002ae56654', 'address': {'city': 'Naugatuck', 'state': 'CT', 'country': 'US', 'zip': '06770', 'complete': 'Naugatuck, CT 06770, United States of America'}, 'location': {'lat': 41.485921, 'lon': -73.0506972}, 'name': 'Naugatuck', 'companyId': '5ed7d9cc377163002ae56653', 'phone': '', 'fax': '', 'employeesCount': 4}]",,
DAY Or NIGHT Home Hearth,2,"[{'_id': '5b59f2cb2c56dd000f93d23b', 'address': {'city': 'Elkridge', 'complete': '7035 Kit Kat Road, Elkridge, MD 21075, United States of America', 'country': 'US', 'state': 'MD', 'streetName': '7035 Kit Kat Road', 'streetNumber': '', 'suite': '', 'zip': '21075'}, 'location': {'lat': 39.1778888, 'lon': -76.76981769999998}, 'name': 'Elkridge', 'companyId': '5b59f2cb2c56dd000f93d23a', 'phone': '[phone]', 'fax': '', 'employeesCount': 2}]",[phone],
Starmount Healthcare,1,"[{'_id': '661419552761ce005779fdef', 'address': {'city': 'Charlotte', 'state': 'NC', 'country': 'US', 'complete': 'Charlotte, NC, United States of America'}, 'location': {'lat': 35.2270869, 'lon': -80.8431267}, 'name': 'Charlotte', 'companyId': '661419552761ce005779fdee', 'phone': '', 'fax': '', 'employeesCount': 1}]",,
Highfill & Scarborough Lighting &,1,"[{'_id': '55f72b3460cebc070078be38', 'address': {'zip': '30677', 'country': 'US', 'state': 'GA', 'streetName': 'Turkey Industrial Road', 'streetNumber': '1040', 'city': 'Watkinsville', 'complete': '1040 Turkey Industrial Rd, Watkinsville, GA 30677, USA'}, 'location': {'lat': 33.8581484, 'lon': -83.40222729999999}, 'name': 'Watkinsville', 'companyId': '55f72b3460cebc070078be37', 'phone': '', 'fax': '[phone]', 'employeesCount': 1}]",,+1 [phone]
Laughinghouse Farms,1,"[{'_id': '5821c59eb743530a003b70b2', 'address': {'complete': '711 Pactolus Hwy, Greenville, NC 27834, USA', 'city': 'Greenville', 'streetNumber': '711', 'streetName': 'Pactolus Highway', 'state': 'NC', 'country': 'US', 'zip': '27834'}, 'location': {'lat': 35.634098, 'lon': -77.360297}, 'name': 'Greenville', 'companyId': '5821c59eb743530a003b70b1', 'phone': '', 'fax': '', 'employeesCount': 1}]",,
